cmake_minimum_required(VERSION 3.9)
include(cmake/util.cmake)
include(cmake/exe_config.cmake)
include(cmake/setup_configs.cmake)

file(READ ./version.txt TZ_VERSION)
# Reconfigure on changes to ./version.txt
configure_file(./version.txt topaz_version.xml)
set(TZ_CXX_STANDARD 20)

project(topaz VERSION ${TZ_VERSION}
	DESCRIPTION "C++20 Graphics Engine")

add_subdirectory(lib/HDK)
include(cmake/project.cmake)

hdk_add_library(TARGET topaz
	SOURCES
	# tz::core
	src/tz/core/containers/basic_list.hpp
	src/tz/core/containers/enum_field.hpp
	src/tz/core/containers/enum_field.inl
	src/tz/core/containers/grid_view.hpp
	src/tz/core/containers/grid_view.inl
	src/tz/core/containers/polymorphic_list.hpp
	src/tz/core/containers/polymorphic_list.inl
	src/tz/core/algorithms/static.hpp
	src/tz/core/peripherals/keyboard.cpp
	src/tz/core/peripherals/keyboard.hpp
	src/tz/core/peripherals/monitor.cpp
	src/tz/core/peripherals/monitor.hpp
	src/tz/core/peripherals/mouse.cpp
	src/tz/core/peripherals/mouse.hpp
	src/tz/core/callback.hpp
	src/tz/core/engine_info.cpp
	src/tz/core/engine_info.hpp
	src/tz/core/engine_info.inl
	src/tz/core/game_info.hpp
	src/tz/core/imported_text.hpp
	src/tz/core/matrix_transform.cpp
	src/tz/core/matrix_transform.hpp
	src/tz/core/matrix.hpp
	src/tz/core/matrix.inl
	src/tz/core/memory.hpp
	src/tz/core/memory.inl
	src/tz/core/time.cpp
	src/tz/core/time.hpp
	src/tz/core/tz.cpp
	src/tz/core/tz.hpp
	src/tz/core/tz.inl
	src/tz/core/vector.hpp
	src/tz/core/vector.inl
	src/tz/core/version.cpp
	src/tz/core/version.hpp
	src/tz/core/version.inl
	src/tz/core/window_functionality.cpp
	src/tz/core/window_functionality.hpp
	src/tz/core/window_functionality.inl
	src/tz/core/window.cpp
	src/tz/core/window.hpp
	# tz::dbgui
	src/tz/dbgui/dbgui.cpp
	src/tz/dbgui/dbgui.hpp
	# tz::gl (API)
	src/tz/gl/api/component.hpp
	src/tz/gl/api/device.hpp
	src/tz/gl/api/output.hpp
	src/tz/gl/api/renderer.hpp
	src/tz/gl/api/resource.hpp
	# tz::gl
	src/tz/gl/component.hpp
	src/tz/gl/device.cpp
	src/tz/gl/device.hpp
	src/tz/gl/draw.hpp
	src/tz/gl/output.cpp
